1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4509
25 8980 8956  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression -- true -- right = 
26 8981 8980  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.right -- false -- type = Identifier
26 8991 8980  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.right -- false -- name = btnVal
23 8992 8944  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body -- true -- 1 = 
24 8993 8992  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1 -- false -- type = ExpressionStatement
24 9003 8992  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1 -- true -- expression = 
25 9004 9003  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression -- false -- type = CallExpression
25 9014 9003  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression -- true -- callee = 
26 9015 9014  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee -- false -- type = MemberExpression
26 9025 9014  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee -- true -- object = 
27 9026 9025  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee.object -- false -- type = Identifier
27 9036 9025  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee.object -- false -- name = input
26 9037 9014  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee -- true -- property = 
27 9038 9037  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee.property -- false -- type = Identifier
27 9048 9037  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee.property -- false -- name = html
26 9049 9014  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee -- false -- computed = false
25 9050 9003  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression -- true -- arguments = 
26 9051 9050  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.arguments -- true -- 0 = 
27 9052 9051  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.arguments.0 -- false -- type = Identifier
27 9062 9051  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.arguments.0 -- false -- name = InputStr
23 9063 8944  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body -- true -- 2 = 
24 9064 9063  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.2 -- false -- type = ExpressionStatement
24 9074 9063  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.2 -- true -- expression = 
25 9075 9074  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.2.expression -- false -- type = AssignmentExpression
25 9085 9074  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.2.expression -- false -- operator = =
25 9086 9074  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.2.expression -- true -- left = 
26 9087 9086  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.2.expression.left -- false -- type = Identifier
26 9097 9086  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.2.expression.left -- false -- name = decimalAdded
25 9098 9074  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.2.expression -- true -- right = 
26 9099 9098  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.2.expression.right -- false -- type = Literal
26 9109 9098  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.2.expression.right -- false -- value = true
26 9110 9098  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.2.expression.right -- false -- raw = true
21 9111 8897  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0 -- false -- alternate = null
18 9112 8837  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate -- true -- alternate = 
19 9113 9112  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate -- false -- type = BlockStatement
19 9123 9112  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate -- true -- body = 
20 9124 9123  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body -- true -- 0 = 
21 9125 9124  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.0 -- false -- type = ExpressionStatement
21 9135 9124  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.0 -- true -- expression = 
22 9136 9135  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.0.expression -- false -- type = AssignmentExpression
22 9146 9135  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.0.expression -- false -- operator = +=
22 9147 9135  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.0.expression -- true -- left = 
23 9148 9147  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.0.expression.left -- false -- type = Identifier
23 9158 9147  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.0.expression.left -- false -- name = InputStr
22 9159 9135  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.0.expression -- true -- right = 
23 9160 9159  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.0.expression.right -- false -- type = Identifier
23 9170 9159  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.0.expression.right -- false -- name = btnVal
20 9171 9123  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body -- true -- 1 = 
21 9172 9171  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.1 -- false -- type = ExpressionStatement
21 9182 9171  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.1 -- true -- expression = 
22 9183 9182  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.1.expression -- false -- type = CallExpression
22 9193 9182  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.1.expression -- true -- callee = 
23 9194 9193  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.1.expression.callee -- false -- type = MemberExpression
23 9204 9193  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.1.expression.callee -- true -- object = 
24 9205 9204  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.1.expression.callee.object -- false -- type = Identifier
24 9215 9204  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.1.expression.callee.object -- false -- name = input
23 9216 9193  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.1.expression.callee -- true -- property = 
24 9217 9216  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.1.expression.callee.property -- false -- type = Identifier
24 9227 9216  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.1.expression.callee.property -- false -- name = html
23 9228 9193  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.1.expression.callee -- false -- computed = false
22 9229 9182  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.1.expression -- true -- arguments = 
23 9230 9229  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.1.expression.arguments -- true -- 0 = 
24 9231 9230  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.1.expression.arguments.0 -- false -- type = Identifier
24 9241 9230  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.3.alternate.alternate.alternate.alternate.body.1.expression.arguments.0 -- false -- name = InputStr
14 9242 6383  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body -- true -- 4 = 
15 9243 9242  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.4 -- false -- type = ExpressionStatement
15 9253 9242  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.4 -- true -- expression = 
16 9254 9253  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.4.expression -- false -- type = CallExpression
16 9264 9253  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.4.expression -- true -- callee = 
17 9265 9264  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.4.expression.callee -- false -- type = MemberExpression
17 9275 9264  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.4.expression.callee -- true -- object = 
18 9276 9275  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.4.expression.callee.object -- false -- type = Identifier
18 9286 9275  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.4.expression.callee.object -- false -- name = e
17 9287 9264  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.4.expression.callee -- true -- property = 
18 9288 9287  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.4.expression.callee.property -- false -- type = Identifier
18 9298 9287  -- p.0.expression.arguments.0.body.body.47.expression.arguments.0.body.body.4.expression.callee.property -- false -- name = preventDefault
