1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 2744
25 3077 3076  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.loc -- true -- start = 
26 3078 3077  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.loc.start -- false -- line = 73
26 3079 3077  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.loc.start -- false -- column = 4
25 3080 3076  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.loc -- true -- end = 
26 3081 3080  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.loc.end -- false -- line = 73
26 3082 3080  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.loc.end -- false -- column = 23
24 3083 3072  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0 -- true -- expression = 
25 3084 3083  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression -- false -- type = AssignmentExpression
25 3085 3083  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression -- false -- start = 2497
25 3086 3083  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression -- false -- end = 2515
25 3087 3083  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression -- true -- loc = 
26 3088 3087  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.loc -- true -- start = 
27 3089 3088  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.loc.start -- false -- line = 73
27 3090 3088  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.loc.start -- false -- column = 4
26 3091 3087  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.loc -- true -- end = 
27 3092 3091  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.loc.end -- false -- line = 73
27 3093 3091  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.loc.end -- false -- column = 22
25 3094 3083  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression -- false -- operator = +=
25 3095 3083  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression -- true -- left = 
26 3096 3095  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.left -- false -- type = Identifier
26 3097 3095  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.left -- false -- start = 2497
26 3098 3095  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.left -- false -- end = 2505
26 3099 3095  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.left -- true -- loc = 
27 3100 3099  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.left.loc -- true -- start = 
28 3101 3100  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.left.loc.start -- false -- line = 73
28 3102 3100  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.left.loc.start -- false -- column = 4
27 3103 3099  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.left.loc -- true -- end = 
28 3104 3103  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.left.loc.end -- false -- line = 73
28 3105 3103  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.left.loc.end -- false -- column = 12
26 3106 3095  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.left -- false -- name = InputStr
25 3107 3083  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression -- true -- right = 
26 3108 3107  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.right -- false -- type = Identifier
26 3109 3107  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.right -- false -- start = 2509
26 3110 3107  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.right -- false -- end = 2515
26 3111 3107  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.right -- true -- loc = 
27 3112 3111  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.right.loc -- true -- start = 
28 3113 3112  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.right.loc.start -- false -- line = 73
28 3114 3112  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.right.loc.start -- false -- column = 16
27 3115 3111  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.right.loc -- true -- end = 
28 3116 3115  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.right.loc.end -- false -- line = 73
28 3117 3115  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.right.loc.end -- false -- column = 22
26 3118 3107  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.0.expression.right -- false -- name = btnVal
23 3119 3071  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body -- true -- 1 = 
24 3120 3119  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1 -- false -- type = ExpressionStatement
24 3121 3119  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1 -- false -- start = 2521
24 3122 3119  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1 -- false -- end = 2542
24 3123 3119  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1 -- true -- loc = 
25 3124 3123  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.loc -- true -- start = 
26 3125 3124  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.loc.start -- false -- line = 74
26 3126 3124  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.loc.start -- false -- column = 4
25 3127 3123  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.loc -- true -- end = 
26 3128 3127  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.loc.end -- false -- line = 74
26 3129 3127  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.loc.end -- false -- column = 25
24 3130 3119  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1 -- true -- expression = 
25 3131 3130  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression -- false -- type = CallExpression
25 3132 3130  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression -- false -- start = 2521
25 3133 3130  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression -- false -- end = 2541
25 3134 3130  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression -- true -- loc = 
26 3135 3134  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.loc -- true -- start = 
27 3136 3135  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.loc.start -- false -- line = 74
27 3137 3135  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.loc.start -- false -- column = 4
26 3138 3134  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.loc -- true -- end = 
27 3139 3138  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.loc.end -- false -- line = 74
27 3140 3138  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.loc.end -- false -- column = 24
25 3141 3130  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression -- true -- callee = 
26 3142 3141  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee -- false -- type = MemberExpression
26 3143 3141  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee -- false -- start = 2521
26 3144 3141  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee -- false -- end = 2531
26 3145 3141  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee -- true -- loc = 
27 3146 3145  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee.loc -- true -- start = 
28 3147 3146  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee.loc.start -- false -- line = 74
28 3148 3146  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee.loc.start -- false -- column = 4
27 3149 3145  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee.loc -- true -- end = 
28 3150 3149  -- p.0.expression.arguments.0.body.body.4.expression.arguments.0.body.body.3.alternate.alternate.alternate.consequent.body.0.consequent.body.1.expression.callee.loc.end -- false -- line = 74
