1 0 0  -- p -- false --  = Program
1 1 0  -- p -- false --  = 0
1 2 0  -- p -- false --  = 4145
20 6320 6318  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left -- false -- start = 4056
20 6321 6318  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left -- false -- end = 4067
20 6322 6318  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left -- true -- loc = 
21 6323 6322  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.loc -- true -- start = 
22 6324 6323  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.loc.start -- false -- line = 152
22 6325 6323  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.loc.start -- false -- column = 10
21 6326 6322  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.loc -- true -- end = 
22 6327 6326  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.loc.end -- false -- line = 152
22 6328 6326  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.loc.end -- false -- column = 21
20 6329 6318  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left -- true -- left = 
21 6330 6329  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.left -- false -- type = Identifier
21 6331 6329  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.left -- false -- start = 4056
21 6332 6329  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.left -- false -- end = 4059
21 6333 6329  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.left -- true -- loc = 
22 6334 6333  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.left.loc -- true -- start = 
23 6335 6334  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.left.loc.start -- false -- line = 152
23 6336 6334  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.left.loc.start -- false -- column = 10
22 6337 6333  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.left.loc -- true -- end = 
23 6338 6337  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.left.loc.end -- false -- line = 152
23 6339 6337  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.left.loc.end -- false -- column = 13
21 6340 6329  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.left -- false -- name = key
20 6341 6318  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left -- false -- operator = ==
20 6342 6318  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left -- true -- right = 
21 6343 6342  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.right -- false -- type = Literal
21 6344 6342  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.right -- false -- start = 4063
21 6345 6342  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.right -- false -- end = 4067
21 6346 6342  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.right -- true -- loc = 
22 6347 6346  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.right.loc -- true -- start = 
23 6348 6347  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.right.loc.start -- false -- line = 152
23 6349 6347  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.right.loc.start -- false -- column = 17
22 6350 6346  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.right.loc -- true -- end = 
23 6351 6350  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.right.loc.end -- false -- line = 152
23 6352 6350  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.right.loc.end -- false -- column = 21
21 6353 6342  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.right -- false -- value = 40
21 6354 6342  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.left.right -- false -- raw = "40"
19 6355 6307  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test -- false -- operator = &&
19 6356 6307  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test -- true -- right = 
20 6357 6356  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right -- false -- type = BinaryExpression
20 6358 6356  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right -- false -- start = 4071
20 6359 6356  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right -- false -- end = 4080
20 6360 6356  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right -- true -- loc = 
21 6361 6360  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.loc -- true -- start = 
22 6362 6361  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.loc.start -- false -- line = 152
22 6363 6361  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.loc.start -- false -- column = 25
21 6364 6360  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.loc -- true -- end = 
22 6365 6364  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.loc.end -- false -- line = 152
22 6366 6364  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.loc.end -- false -- column = 34
20 6367 6356  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right -- true -- left = 
21 6368 6367  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.left -- false -- type = Identifier
21 6369 6367  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.left -- false -- start = 4071
21 6370 6367  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.left -- false -- end = 4072
21 6371 6367  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.left -- true -- loc = 
22 6372 6371  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.left.loc -- true -- start = 
23 6373 6372  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.left.loc.start -- false -- line = 152
23 6374 6372  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.left.loc.start -- false -- column = 25
22 6375 6371  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.left.loc -- true -- end = 
23 6376 6375  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.left.loc.end -- false -- line = 152
23 6377 6375  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.left.loc.end -- false -- column = 26
21 6378 6367  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.left -- false -- name = d
20 6379 6356  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right -- false -- operator = !=
20 6380 6356  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right -- true -- right = 
21 6381 6380  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.right -- false -- type = Literal
21 6382 6380  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.right -- false -- start = 4076
21 6383 6380  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.right -- false -- end = 4080
21 6384 6380  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.right -- true -- loc = 
22 6385 6384  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.right.loc -- true -- start = 
23 6386 6385  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.right.loc.start -- false -- line = 152
23 6387 6385  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.right.loc.start -- false -- column = 30
22 6388 6384  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.right.loc -- true -- end = 
23 6389 6388  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.right.loc.end -- false -- line = 152
23 6390 6388  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.right.loc.end -- false -- column = 34
21 6391 6380  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.right -- false -- value = up
21 6392 6380  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.test.right.right -- false -- raw = "up"
18 6393 6296  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate -- true -- consequent = 
19 6394 6393  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.consequent -- false -- type = ExpressionStatement
19 6395 6393  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.consequent -- false -- start = 4082
19 6396 6393  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.consequent -- false -- end = 4093
19 6397 6393  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.consequent -- true -- loc = 
20 6398 6397  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.consequent.loc -- true -- start = 
21 6399 6398  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.consequent.loc.start -- false -- line = 152
21 6400 6398  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.consequent.loc.start -- false -- column = 36
20 6401 6397  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.consequent.loc -- true -- end = 
21 6402 6401  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.consequent.loc.end -- false -- line = 152
21 6403 6401  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.consequent.loc.end -- false -- column = 47
19 6404 6393  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.consequent -- true -- expression = 
20 6405 6404  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.consequent.expression -- false -- type = AssignmentExpression
20 6406 6404  -- p.0.expression.arguments.0.body.body.16.expression.arguments.0.body.body.1.alternate.alternate.alternate.consequent.expression -- false -- start = 4082
